obs_id,timestamp,latitude,longitude,weather_condition,temperature_c,feels_like_c,precipitation_mm,precipitation_type,wind_speed_kmh,wind_direction_deg,humidity_pct,pressure_hpa,visibility_km,road_surface,transit_delay_risk,passenger_demand_multiplier
WOB-00150,2025-03-02 15:57:00,39.606158,37.041018,wind,30.7,29.7,0,none,20.8,83,34.3,982.9,28.8,wet,0.191,1.1
WOB-00151,2025-03-14 10:07:00,39.689342,36.954725,rain,14.9,12.1,10.1,rain,55.8,140,78.7,1003.0,16.2,dry,0.287,1.35
WOB-00152,2025-03-10 06:54:00,39.624859,37.136858,clear,31.0,27.9,0,none,62.8,290,46.4,1008.8,8.9,snow_covered,0.023,1.0
WOB-00153,2025-03-26 18:05:00,39.762165,37.001707,rain,2.8,0.9,3.2,rain,38.3,94,99.9,1025.2,10.7,icy,0.3,1.35
WOB-00154,2025-03-30 13:52:00,39.736058,37.025929,clear,12.8,10.8,0,none,40.4,41,98.8,1020.1,20.2,wet,0,1.0
WOB-00155,2025-03-20 14:42:00,39.680055,36.951352,clear,2.7,-0.1,0,none,56.3,210,54.2,987.3,26.8,icy,0,1.0
WOB-00156,2025-03-03 19:38:00,39.745411,36.979876,clear,31.9,31.1,0,none,15.8,233,79.4,996.1,19.3,wet,0,1.0
WOB-00157,2025-03-25 21:18:00,39.734357,36.999293,rain,11.5,8.4,9.3,rain,62.8,266,44.3,1020.8,10.4,dry,0.262,1.35
WOB-00158,2025-03-23 19:27:00,39.661495,37.147531,snow,-5.7,-7.7,11.8,snow,39.7,80,55.5,983.8,6.5,snow_covered,0.558,1.6
WOB-00159,2025-03-19 01:48:00,39.615348,36.998834,rain,10.3,8.3,19.7,rain,39.9,139,38.4,983.9,20.6,snow_covered,0.248,1.35
WOB-00160,2025-03-11 16:17:00,39.69497,37.141845,rain,7.1,6.6,7.8,rain,10.5,192,88.5,992.3,29.5,icy,0.287,1.35
WOB-00161,2025-03-04 03:18:00,39.644532,37.00005,clear,34.1,34.1,0,none,0.1,134,87.5,1006.4,9.1,wet,0.047,1.0
WOB-00162,2025-03-28 05:41:00,39.672084,37.089933,snow,-5.9,-7.3,0.1,snow,27.2,201,83.3,1020.4,4.4,snow_covered,0.579,1.6
WOB-00163,2025-03-03 02:25:00,39.675748,36.996797,cloudy,25.1,23.7,0,none,27.1,142,89.1,992.5,25.2,icy,0.049,1.05
WOB-00164,2025-03-03 11:55:00,39.734066,37.07993,cloudy,31.6,29.2,0,none,48.0,277,40.6,1017.6,27.3,wet,0.072,1.05
WOB-00165,2025-03-18 22:07:00,39.673701,37.102927,clear,10.1,9.6,0,none,9.1,22,46.5,978.1,19.3,snow_covered,0.029,1.0
WOB-00166,2025-03-20 16:20:00,39.677363,37.074669,clear,16.2,13.3,0,none,57.5,10,96.8,999.9,20.1,wet,0.024,1.0
WOB-00167,2025-03-13 21:43:00,39.657087,36.974381,rain,3.3,2.0,4.2,rain,25.1,357,35.9,1006.9,21.5,icy,0.29,1.35
WOB-00168,2025-03-13 05:31:00,39.701101,37.004351,clear,32.2,31.9,0,none,5.7,222,76.4,1023.4,27.3,dry,0.046,1.0
WOB-00169,2025-03-18 22:37:00,39.642338,37.115508,fog,23.4,21.0,0,none,47.5,4,48.9,1009.9,1.7,icy,0.369,1.15
WOB-00170,2025-03-21 14:04:00,39.730255,36.991494,cloudy,7.9,5.5,0,none,48.2,158,62.2,1001.5,17.8,snow_covered,0.096,1.05
WOB-00171,2025-03-14 15:21:00,39.618949,37.130742,cloudy,32.2,31.0,0,none,24.1,316,54.7,1027.8,5.6,dry,0.087,1.05
WOB-00172,2025-03-03 09:55:00,39.683127,37.132994,wind,10.2,7.2,0,none,60.6,19,40.9,995.1,11.0,wet,0.198,1.1
WOB-00173,2025-03-16 14:52:00,39.709753,36.975436,cloudy,5.2,5.0,0,none,5.0,356,84.8,979.4,23.0,dry,0.114,1.05
WOB-00174,2025-03-22 17:16:00,39.792855,36.959842,clear,28.1,25.6,0,none,50.8,148,94.6,980.7,11.2,icy,0,1.0
WOB-00175,2025-03-29 11:02:00,39.63015,37.126078,clear,19.4,18.2,0,none,23.7,301,88.3,1029.9,10.6,wet,0.004,1.0
WOB-00176,2025-03-04 10:22:00,39.744026,36.984823,fog,25.8,23.6,0,none,44.4,342,26.8,1026.5,5.2,wet,0.31,1.15
WOB-00177,2025-03-29 04:12:00,39.623686,37.034373,snow,1.4,-0.9,20.3,snow,46.3,302,52.3,1000.6,1.2,icy,0.59,1.6
WOB-00178,2025-03-02 21:15:00,39.761666,37.080562,clear,28.7,28.7,0,none,0.9,218,95.3,1000.8,24.8,wet,0.037,1.0
WOB-00179,2025-03-02 06:57:00,39.662344,37.005933,clear,19.1,15.9,0,none,63.3,300,52.9,1010.0,10.7,wet,0.066,1.0
WOB-00180,2025-03-03 08:37:00,39.624407,37.119655,cloudy,26.3,25.5,0,none,15.3,337,97.3,995.2,15.3,dry,0.086,1.05
WOB-00181,2025-03-04 20:44:00,39.785288,37.096167,clear,14.3,13.3,0,none,19.9,225,30.2,989.3,6.4,dry,0.024,1.0
WOB-00182,2025-03-06 23:09:00,39.717606,37.055834,clear,1.7,-0.0,0,none,34.8,68,93.6,982.8,9.9,icy,0.037,1.0
WOB-00183,2025-03-15 07:09:00,39.764866,37.041495,snow,24.1,21.8,9.5,snow,45.9,91,94.7,979.6,4.3,snow_covered,0.549,1.6
WOB-00184,2025-03-17 13:45:00,39.642395,36.965594,rain,7.4,6.4,19.7,rain,20.9,30,38.5,980.9,9.6,wet,0.286,1.35
WOB-00185,2025-03-17 19:31:00,39.798108,37.067382,cloudy,24.8,22.2,0,none,52.9,190,80.9,1011.3,27.7,dry,0.077,1.05
WOB-00186,2025-03-18 08:00:00,39.673156,37.071542,fog,11.4,8.9,0,none,49.4,175,84.1,1031.6,6.8,snow_covered,0.298,1.15
WOB-00187,2025-03-05 23:24:00,39.779385,37.142978,clear,8.5,5.3,0,none,64.2,58,59.4,1029.6,25.6,wet,0.011,1.0
WOB-00188,2025-03-14 15:11:00,39.697464,37.136145,fog,3.8,3.4,0,none,8.3,147,82.2,984.1,4.1,wet,0.292,1.15
WOB-00189,2025-03-18 06:05:00,39.795262,37.143705,snow,-2.2,-2.6,14.2,snow,7.4,300,66.5,1016.5,5.7,dry,0.546,1.6
WOB-00190,2025-03-10 01:02:00,39.613903,37.052536,cloudy,31.0,28.2,0,none,55.1,42,47.1,997.3,5.7,icy,0.082,1.05
WOB-00191,2025-03-14 13:30:00,39.798832,36.99949,rain,35.6,35.3,3.4,rain,6.1,212,44.8,1007.0,7.4,dry,0.248,1.35
WOB-00192,2025-03-13 10:56:00,39.67867,37.051162,fog,5.7,4.9,0,none,15.3,271,79.3,1027.3,6.7,snow_covered,0.303,1.15
WOB-00193,2025-03-13 12:37:00,39.764258,37.102677,rain,33.9,32.9,15.4,rain,20.5,186,96.6,1014.5,23.7,snow_covered,0.271,1.35
WOB-00194,2025-03-12 11:18:00,39.751253,37.079029,clear,20.1,18.6,0,none,31.0,13,99.3,1031.3,9.8,dry,0.066,1.0
WOB-00195,2025-03-25 19:55:00,39.793941,37.058304,clear,34.9,32.8,0,none,41.5,224,96.4,1027.0,29.9,wet,0,1.0
WOB-00196,2025-03-20 04:20:00,39.678052,37.065919,cloudy,5.6,3.2,0,none,48.9,99,85.5,1010.0,26.3,snow_covered,0.05,1.05
WOB-00197,2025-03-14 03:44:00,39.70164,37.012027,clear,3.7,2.4,0,none,25.4,151,66.3,1006.9,23.2,wet,0.016,1.0
WOB-00198,2025-03-11 23:01:00,39.639397,37.041704,fog,16.9,15.0,0,none,38.8,61,94.6,1005.5,2.6,wet,0.361,1.15
WOB-00199,2025-03-08 23:33:00,39.796765,36.957585,cloudy,24.0,21.1,0,none,58.4,111,81.4,1011.6,19.8,dry,0.083,1.05
WOB-00200,2025-03-04 10:28:00,39.734393,36.991927,clear,20.9,19.1,0,none,36.2,190,34.6,1022.9,22.7,wet,0.023,1.0
WOB-00201,2025-03-09 15:50:00,39.620785,37.084731,fog,28.8,26.4,0,none,49.0,229,80.3,1025.6,5.1,snow_covered,0.328,1.15
WOB-00202,2025-03-12 10:07:00,39.673586,37.103773,rain,18.6,16.7,7.1,rain,37.1,61,48.8,1018.4,29.5,dry,0.257,1.35
WOB-00203,2025-03-19 16:55:00,39.672548,37.06628,wind,31.2,30.0,0,none,23.2,334,36.4,985.2,14.3,wet,0.173,1.1
WOB-00204,2025-03-19 12:57:00,39.677157,37.121276,clear,14.1,11.8,0,none,45.9,319,68.3,1022.6,27.0,icy,0,1.0
WOB-00205,2025-03-09 10:30:00,39.609759,37.057415,wind,15.6,15.3,0,none,5.7,296,50.6,983.3,23.8,wet,0.174,1.1
WOB-00206,2025-03-16 07:12:00,39.718562,37.083317,rain,34.2,33.8,12.6,rain,7.7,352,35.0,994.1,26.6,icy,0.278,1.35
WOB-00207,2025-03-08 22:30:00,39.743101,36.992143,rain,16.2,13.4,6.5,rain,56.2,157,63.7,995.1,28.7,dry,0.291,1.35
WOB-00208,2025-03-06 04:31:00,39.602127,37.079294,clear,6.5,4.2,0,none,45.3,345,59.9,985.3,23.7,snow_covered,0,1.0
WOB-00209,2025-03-13 08:37:00,39.741412,37.119826,clear,34.5,31.5,0,none,59.5,210,34.6,1020.0,23.7,wet,0.032,1.0
WOB-00210,2025-03-02 21:35:00,39.697196,37.067864,snow,15.0,14.1,14.4,snow,18.0,301,87.0,1011.3,1.0,snow_covered,0.572,1.6
WOB-00211,2025-03-25 21:44:00,39.780564,36.989156,rain,33.0,32.9,14.6,rain,1.2,209,91.5,1006.3,19.6,snow_covered,0.268,1.35
WOB-00212,2025-03-06 10:30:00,39.792424,37.081733,cloudy,18.1,15.7,0,none,47.4,139,59.5,987.0,18.8,dry,0.095,1.05
WOB-00213,2025-03-18 18:37:00,39.767101,36.958725,clear,34.1,33.7,0,none,8.9,76,49.5,1013.6,27.5,icy,0.055,1.0
WOB-00214,2025-03-25 19:22:00,39.620128,37.04695,cloudy,29.5,27.4,0,none,42.0,100,27.9,985.6,28.8,snow_covered,0.092,1.05
WOB-00215,2025-03-06 07:53:00,39.706308,37.024002,clear,14.9,12.7,0,none,44.4,243,73.4,991.0,6.5,wet,0.062,1.0
WOB-00216,2025-03-27 00:38:00,39.745109,37.021101,cloudy,7.5,6.2,0,none,25.8,52,33.4,1010.4,28.3,wet,0.085,1.05
WOB-00217,2025-03-01 12:40:00,39.787193,37.016957,clear,35.7,35.2,0,none,10.7,237,34.0,995.2,27.4,snow_covered,0.022,1.0
WOB-00218,2025-03-22 08:20:00,39.749545,37.149134,snow,21.0,18.1,13.8,snow,57.4,351,56.5,1012.6,3.0,snow_covered,0.609,1.6
WOB-00219,2025-03-03 21:04:00,39.602146,36.996092,cloudy,36.4,33.6,0,none,56.5,241,72.7,1011.7,12.6,snow_covered,0.099,1.05
WOB-00220,2025-03-09 14:13:00,39.632858,37.034183,cloudy,7.6,4.4,0,none,64.2,27,34.2,1019.7,26.1,snow_covered,0.104,1.05
WOB-00221,2025-03-26 23:01:00,39.669753,37.020406,cloudy,20.3,18.1,0,none,44.2,349,30.8,1018.4,8.6,wet,0.073,1.05
WOB-00222,2025-03-29 01:15:00,39.759891,36.99351,fog,18.2,16.9,0,none,26.0,28,36.2,1028.1,1.0,dry,0.351,1.15
WOB-00223,2025-03-26 21:18:00,39.746168,37.07942,rain,8.0,7.5,13.6,rain,9.0,274,78.5,1022.3,26.1,dry,0.255,1.35
WOB-00224,2025-03-01 00:29:00,39.680537,37.138945,clear,17.5,15.7,0,none,35.9,29,46.5,998.8,21.9,dry,0.028,1.0
WOB-00225,2025-03-18 11:23:00,39.787347,37.080206,cloudy,37.2,34.2,0,none,60.2,158,61.2,1016.3,7.3,dry,0.055,1.05
WOB-00226,2025-03-03 21:50:00,39.627083,37.082419,rain,4.7,2.2,9.8,rain,50.5,150,69.2,1011.4,20.9,snow_covered,0.257,1.35
WOB-00227,2025-03-21 16:42:00,39.71771,37.133838,clear,33.7,31.5,0,none,43.4,357,58.1,981.2,14.8,wet,0.05,1.0
WOB-00228,2025-03-18 15:37:00,39.72556,37.009066,rain,4.2,3.5,11.4,rain,14.5,106,44.1,1016.2,11.2,snow_covered,0.242,1.35
WOB-00229,2025-03-17 06:16:00,39.653385,37.097113,rain,7.9,7.6,12.9,rain,6.3,214,99.8,1007.6,12.1,dry,0.248,1.35
WOB-00230,2025-03-24 03:18:00,39.745018,37.134006,clear,14.3,13.2,0,none,22.3,322,69.8,1028.6,28.0,snow_covered,0.013,1.0
WOB-00231,2025-03-20 07:57:00,39.781902,37.148064,clear,2.0,0.1,0,none,38.8,346,64.7,1011.6,22.4,dry,0.022,1.0
WOB-00232,2025-03-17 02:45:00,39.756665,37.039405,fog,3.3,2.3,0,none,20.2,220,96.7,990.8,8.0,icy,0.342,1.15
WOB-00233,2025-03-15 02:42:00,39.767899,37.142061,clear,29.5,29.2,0,none,6.4,27,31.2,1027.0,23.6,icy,0.025,1.0
WOB-00234,2025-03-17 03:53:00,39.670659,37.12731,rain,10.0,8.1,11.4,rain,38.5,62,44.4,1024.5,24.7,snow_covered,0.248,1.35
WOB-00235,2025-03-03 12:01:00,39.647139,37.086671,snow,6.6,3.7,14.3,snow,58.7,63,60.7,1017.6,7.1,snow_covered,0.583,1.6
WOB-00236,2025-03-08 16:55:00,39.793253,37.087178,clear,36.3,34.9,0,none,27.9,60,49.1,987.4,17.8,wet,0.065,1.0
WOB-00237,2025-03-06 00:19:00,39.684055,37.091027,cloudy,32.6,31.8,0,none,16.9,115,44.2,1023.3,12.0,wet,0.062,1.05
WOB-00238,2025-03-14 04:13:00,39.621911,37.003626,snow,28.8,27.6,12.1,snow,23.6,334,44.6,988.4,2.2,wet,0.588,1.6
WOB-00239,2025-03-29 19:19:00,39.759911,37.002208,rain,3.7,3.0,4.3,rain,13.4,55,46.4,989.8,8.8,icy,0.279,1.35
WOB-00240,2025-03-07 01:17:00,39.680897,36.953704,rain,21.4,21.2,0.9,rain,3.4,119,50.9,988.0,27.3,wet,0.271,1.35
WOB-00241,2025-03-01 03:09:00,39.665643,37.103894,wind,23.1,22.9,0,none,3.5,156,99.0,998.0,16.7,snow_covered,0.208,1.1
WOB-00242,2025-03-15 21:56:00,39.691371,36.99828,wind,21.8,21.3,0,none,10.4,26,65.5,985.2,28.3,wet,0.153,1.1
WOB-00243,2025-03-30 01:32:00,39.74504,37.053729,clear,7.0,4.5,0,none,49.2,311,83.5,1024.6,29.9,snow_covered,0.034,1.0
WOB-00244,2025-03-22 03:43:00,39.650511,37.020506,cloudy,23.4,22.2,0,none,23.8,268,94.9,1026.5,17.0,snow_covered,0.101,1.05
WOB-00245,2025-03-03 08:19:00,39.653572,37.113678,clear,4.7,4.4,0,none,5.8,120,87.8,1003.7,12.2,wet,0.048,1.0
WOB-00246,2025-03-14 11:54:00,39.744225,37.070887,snow,24.5,22.6,6.2,snow,37.2,173,29.4,993.2,7.8,icy,0.551,1.6
WOB-00247,2025-03-24 12:10:00,39.747195,37.059325,fog,20.0,18.5,0,none,29.1,89,38.1,1000.7,4.5,icy,0.314,1.15
WOB-00248,2025-03-10 04:41:00,39.785673,37.06665,cloudy,3.0,0.1,0,none,57.4,42,75.9,1024.4,28.8,icy,0.117,1.05
WOB-00249,2025-03-03 01:59:00,39.645648,37.062675,clear,19.7,18.3,0,none,28.2,226,28.8,1001.3,23.5,snow_covered,0.009,1.0
WOB-00250,2025-03-13 09:30:00,39.671944,36.95282,clear,32.4,29.4,0,none,60.3,162,52.1,982.6,9.2,icy,0.005,1.0
WOB-00251,2025-03-01 21:33:00,39.717836,37.100786,clear,15.8,15.6,0,none,3.6,150,34.8,1031.7,26.3,wet,0.048,1.0
WOB-00252,2025-03-05 03:14:00,39.759062,36.997973,cloudy,5.5,3.4,0,none,42.7,183,93.9,984.8,13.2,snow_covered,0.085,1.05
WOB-00253,2025-03-29 10:50:00,39.670096,37.087067,clear,29.3,26.3,0,none,59.4,227,48.6,1015.5,14.1,snow_covered,0.065,1.0
WOB-00254,2025-03-02 06:40:00,39.762253,37.062054,rain,11.2,9.8,23.1,rain,28.6,118,39.5,1031.5,28.0,wet,0.248,1.35
WOB-00255,2025-03-08 16:46:00,39.709259,36.982604,clear,33.6,30.8,0,none,56.8,185,44.4,1028.8,5.7,dry,0.033,1.0
WOB-00256,2025-03-20 22:10:00,39.774295,36.974524,clear,1.2,-0.7,0,none,37.3,115,64.9,989.7,29.0,snow_covered,0.015,1.0
WOB-00257,2025-03-20 00:17:00,39.667427,37.069458,rain,7.0,5.5,5.2,rain,29.8,230,73.4,984.3,20.6,wet,0.291,1.35
WOB-00258,2025-03-05 09:30:00,39.786311,37.130496,rain,35.7,35.2,8.4,rain,10.7,204,85.3,996.5,6.5,icy,0.316,1.35
WOB-00259,2025-03-27 12:19:00,39.628277,37.130305,cloudy,26.2,24.0,0,none,43.3,190,34.2,1010.2,16.7,snow_covered,0.101,1.05
WOB-00260,2025-03-23 18:20:00,39.617704,36.961291,wind,31.9,28.9,0,none,59.0,16,78.0,984.2,26.8,dry,0.219,1.1
WOB-00261,2025-03-03 20:22:00,39.795927,37.024054,cloudy,15.4,14.6,0,none,16.3,125,50.4,1025.3,19.3,icy,0.041,1.05
WOB-00262,2025-03-04 16:28:00,39.611963,37.130755,cloudy,14.2,13.2,0,none,20.2,250,86.2,1002.9,24.6,icy,0.054,1.05
WOB-00263,2025-03-12 08:11:00,39.608104,37.033936,cloudy,2.0,0.7,0,none,25.7,28,36.5,1019.9,21.6,icy,0.045,1.05
WOB-00264,2025-03-07 15:47:00,39.733153,37.028096,cloudy,7.4,5.8,0,none,32.8,236,57.2,1005.0,22.8,icy,0.077,1.05
WOB-00265,2025-03-17 21:04:00,39.616214,36.993796,clear,13.9,13.7,0,none,4.1,160,84.6,982.3,11.6,wet,0.021,1.0
WOB-00266,2025-03-22 13:29:00,39.777267,36.960133,clear,23.9,20.9,0,none,60.5,77,85.0,988.7,24.6,wet,0.041,1.0
WOB-00267,2025-03-05 21:31:00,39.630735,37.124187,clear,14.4,11.5,0,none,57.2,281,84.1,1009.5,27.6,icy,0.059,1.0
WOB-00268,2025-03-18 00:07:00,39.767698,37.130456,cloudy,21.5,20.6,0,none,18.9,259,29.2,1014.0,17.8,icy,0.109,1.05
WOB-00269,2025-03-15 02:12:00,39.700975,37.085697,rain,26.0,23.1,20.3,rain,58.8,219,70.0,1008.1,15.2,dry,0.267,1.35
WOB-00270,2025-03-10 03:04:00,39.639425,37.051146,cloudy,30.7,27.7,0,none,60.5,298,83.4,1020.5,20.6,wet,0.045,1.05
WOB-00271,2025-03-30 23:33:00,39.680796,37.022964,cloudy,15.0,14.8,0,none,4.6,344,60.9,978.3,15.6,wet,0.068,1.05
WOB-00272,2025-03-15 12:43:00,39.694543,37.00221,wind,18.1,15.1,0,none,59.8,171,46.1,990.3,26.9,snow_covered,0.192,1.1
WOB-00273,2025-03-30 04:04:00,39.758847,37.024239,clear,10.2,9.0,0,none,23.7,250,89.0,990.0,8.6,dry,0.037,1.0
WOB-00274,2025-03-24 11:29:00,39.724319,36.958141,snow,11.3,9.6,6.3,snow,33.7,303,54.0,1010.3,6.4,dry,0.546,1.6
WOB-00275,2025-03-18 02:34:00,39.745081,37.043637,clear,10.4,7.2,0,none,64.5,134,87.1,1016.5,6.4,dry,0.031,1.0
WOB-00276,2025-03-17 04:50:00,39.70899,37.030487,snow,3.9,1.6,2.3,snow,45.9,160,26.2,988.2,5.0,wet,0.543,1.6
WOB-00277,2025-03-08 21:01:00,39.706542,37.103101,fog,4.8,3.7,0,none,22.1,86,64.3,997.1,7.9,icy,0.358,1.15
WOB-00278,2025-03-08 01:05:00,39.774869,37.09714,cloudy,32.1,31.4,0,none,14.3,186,98.6,1009.8,13.9,dry,0.078,1.05
WOB-00279,2025-03-13 17:27:00,39.668199,37.134773,wind,37.7,34.7,0,none,59.7,270,61.7,1010.8,20.0,dry,0.166,1.1
WOB-00280,2025-03-21 20:53:00,39.782859,37.034338,cloudy,26.2,25.4,0,none,15.5,239,39.4,979.1,6.4,dry,0.068,1.05
WOB-00281,2025-03-23 05:06:00,39.669268,36.953118,clear,1.5,1.2,0,none,5.6,217,50.0,978.0,17.9,icy,0.027,1.0
WOB-00282,2025-03-21 08:54:00,39.627191,37.003473,clear,19.6,17.1,0,none,49.6,18,94.5,1002.0,9.5,dry,0.007,1.0
WOB-00283,2025-03-22 00:25:00,39.701117,37.005537,clear,6.5,4.5,0,none,39.6,96,92.3,978.9,17.4,snow_covered,0.053,1.0
WOB-00284,2025-03-09 07:12:00,39.73728,37.036707,rain,25.2,22.4,8.2,rain,56.4,102,89.2,984.5,11.3,dry,0.298,1.35
WOB-00285,2025-03-30 12:19:00,39.756759,37.012944,clear,20.0,18.1,0,none,38.0,260,43.1,1012.5,20.2,wet,0.009,1.0
WOB-00286,2025-03-07 22:14:00,39.66038,36.990959,clear,4.5,3.7,0,none,15.2,312,85.9,1008.4,18.6,icy,0,1.0
WOB-00287,2025-03-28 19:30:00,39.708434,37.099983,snow,13.1,10.8,13.4,snow,47.0,226,48.6,984.5,3.9,snow_covered,0.574,1.6
WOB-00288,2025-03-11 07:03:00,39.759973,36.967421,cloudy,35.6,33.6,0,none,39.9,352,64.9,980.2,24.4,wet,0.058,1.05
WOB-00289,2025-03-17 23:48:00,39.668173,36.968693,clear,37.5,36.5,0,none,19.4,104,66.0,1021.0,27.4,wet,0.04,1.0
WOB-00290,2025-03-27 09:29:00,39.783444,36.985718,clear,2.1,0.6,0,none,30.7,326,39.9,985.6,11.0,wet,0.045,1.0
WOB-00291,2025-03-08 09:34:00,39.64365,36.967067,clear,3.1,0.4,0,none,54.5,318,50.0,994.0,28.0,icy,0.02,1.0
WOB-00292,2025-03-12 03:34:00,39.706082,36.973148,clear,7.0,6.6,0,none,8.2,246,50.1,1026.3,21.4,dry,0.031,1.0
WOB-00293,2025-03-28 18:35:00,39.600875,37.0458,rain,8.3,7.3,16.6,rain,20.2,254,44.2,1022.2,16.6,icy,0.26,1.35
WOB-00294,2025-03-19 18:40:00,39.677499,37.04836,cloudy,28.7,28.6,0,none,3.0,230,25.5,1026.1,14.9,wet,0.091,1.05
WOB-00295,2025-03-15 13:00:00,39.708164,37.116822,cloudy,19.7,16.6,0,none,61.1,2,49.8,1010.3,21.1,snow_covered,0.117,1.05
WOB-00296,2025-03-17 00:32:00,39.640308,37.136759,cloudy,14.9,14.8,0,none,2.0,312,32.4,982.8,22.5,snow_covered,0.05,1.05
WOB-00297,2025-03-27 07:34:00,39.728422,36.954136,wind,17.1,14.5,0,none,51.9,139,28.7,997.3,5.6,icy,0.188,1.1
WOB-00298,2025-03-26 09:01:00,39.607281,37.002326,rain,30.8,28.7,11.7,rain,42.6,276,80.5,1030.6,28.6,icy,0.293,1.35
WOB-00299,2025-03-30 10:40:00,39.748456,37.108291,clear,31.3,31.3,0,none,0.1,132,45.6,1015.6,26.4,icy,0.033,1.0
WOB-00300,2025-03-12 15:04:00,39.654781,37.113424,snow,37.5,36.8,24.0,snow,14.0,52,35.8,985.8,2.7,icy,0.564,1.6
